その	連体詞	*	*	*	*	*	ソノ	其の	その	ソノ	ソノ	和	その	ソノ	ソノ	ソノ	*	*	*	*	*	*	0	*	*
水瓶	名詞	普通名詞	一般	*	*	*	スイビョウ	水瓶	水瓶	スイビョー	スイビョウ	漢	水瓶	スイビョー	スイビョウ	スイビョウ	*	*	*	*	*	*	0	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
水	名詞	普通名詞	一般	*	*	*	ミズ	水	水	ミズ	ミズ	和	水	ミズ	ミズ	ミズ	*	*	*	*	*	*	0	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
注ぎ	動詞	一般	*	*	文語四段-ガ行	連用形-一般	ソソグ	注ぐ	注ぎ	ソソギ	ソソギ	和	注ぐ	ソソグ	ソソグ	ソソグ	*	*	*	*	*	*	"0	2"	C2	*
下	名詞	普通名詞	副詞可能	*	*	*	モト	下	下	モト	モト	和	下	モト	モト	モト	*	*	*	*	*	*	2	C3	*
い	動詞	非自立可能	*	*	上一段-ア行	連用形-一般	イル	居る	い	イ	イ	和	いる	イル	イル	イル	*	*	*	*	*	*	0	C4	M4@1
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
ここ	代名詞	*	*	*	*	*	ココ	此処	ここ	ココ	ココ	和	ここ	ココ	ココ	ココ	*	*	*	*	*	*	0	*	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
不思議	名詞	普通名詞	形状詞可能	*	*	*	フシギ	不思議	不思議	フシギ	フシギ	漢	不思議	フシギ	フシギ	フシギ	*	*	*	*	*	*	0	C2	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
お	接頭辞	*	*	*	*	*	オ	御	お	オ	オ	和	お	オ	オ	オ	*	*	*	促添	基本形	*	*	P2	*
ぢやつ	助動詞	*	*	*	助動詞-ジャ	連用形-一般	ジャ	じゃ	ぢやつ	ジャ	ヂヤツ	和	ぢや	ジャ	ヂヤ	ジャ	*	*	*	*	*	*	*	"名詞%F1	動詞%F2@0"	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
申す	動詞	非自立可能	*	*	文語四段-サ行	連体形-一般	モウス	申す	申す	モース	モウス	和	申す	モース	モウス	モウス	*	*	*	*	*	*	1	C1	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
得度	名詞	普通名詞	サ変可能	*	*	*	トクド	得度	得度	トクド	トクド	漢	得度	トクド	トクド	トクド	*	*	*	*	*	*	1	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
御	接頭辞	*	*	*	*	*	ゴ	御	御	ゴ	ゴ	漢	御	ゴ	ゴ	ゴ	*	*	*	*	*	*	*	P1	*
儀式	名詞	普通名詞	一般	*	*	*	ギシキ	儀式	儀式	ギシキ	ギシキ	漢	儀式	ギシキ	ギシキ	ギシキ	*	*	*	*	*	*	1	C1	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
終り	名詞	普通名詞	一般	*	*	*	オワリ	終わり	終り	オワリ	オワリ	和	終り	オワリ	オワリ	オワリ	*	*	*	*	*	*	0	C2	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
果て	動詞	非自立可能	*	*	文語下二段-タ行	未然形-一般	ハテル	果てる	果て	ハテ	ハテ	和	果つ	ハツ	ハツ	ハツ	*	*	*	*	*	*	1	C1	*
ず	助動詞	*	*	*	文語助動詞-ズ	連用形-一般	ズ	ず	ず	ズ	ズ	和	ず	ズ	ズ	ズ	*	*	*	*	*	*	*	"形容詞%F4@-1	動詞%F3@0"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
折	名詞	普通名詞	副詞可能	*	*	*	オリ	折	折	オリ	オリ	和	折	オリ	オリ	オリ	*	*	*	*	*	*	2	C4	*
から	助詞	格助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
さし上つ	動詞	一般	*	*	五段-ラ行	連用形-促音便	サシノボル	差し上る	さし上つ	サシノボッ	サシノボッ	和	さし上る	サシノボル	サシノボル	サシノボル	*	*	*	*	*	*	"4	0"	C1	*
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
日輪	名詞	普通名詞	一般	*	*	*	ニチリン	日輪	日輪	ニチリン	ニチリン	漢	日輪	ニチリン	ニチリン	ニチリン	*	*	*	*	*	*	"0	2"	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
爛々	形状詞	タリ	*	*	*	*	ランラン	爛々	爛々	ランラン	ランラン	漢	爛々	ランラン	ランラン	ランラン	*	*	*	*	*	*	"0	3"	C2	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
輝い	動詞	一般	*	*	五段-カ行	連用形-イ音便	カガヤク	輝く	輝い	カガヤイ	カガヤイ	和	輝く	カガヤク	カガヤク	カガヤク	*	*	*	*	*	*	3	C1	*
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
真	名詞	普通名詞	一般	*	*	*	シン	真	真	シン	シン	漢	真	シン	シン	シン	*	*	*	*	*	*	1	C3	*
唯	副詞	*	*	*	*	*	タダ	唯	唯	タダ	タダ	和	唯	タダ	タダ	タダ	*	*	*	*	*	*	1	*	*
中から	名詞	普通名詞	一般	*	*	*	チュウカラ	中辛	中から	チューカラ	チュウカラ	混	中から	チューカラ	チュウカラ	チュウカラ	*	*	*	*	*	*	0	C2	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
何	代名詞	*	*	*	*	*	ナニ	何	何	ナン	ナン	和	何	ナン	ナン	ナン	*	*	*	*	*	*	1	*	*
やら	助詞	副助詞	*	*	*	*	ヤラ	やら	やら	ヤラ	ヤラ	和	やら	ヤラ	ヤラ	ヤラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F2@1"	*
雲気	名詞	普通名詞	一般	*	*	*	ウンキ	雲気	雲気	ウンキ	ウンキ	漢	雲気	ウンキ	ウンキ	ウンキ	*	*	*	*	*	*	1	C1	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
たなびい	動詞	一般	*	*	五段-カ行	連用形-イ音便	タナビク	棚引く	たなびい	タナビー	タナビイ	和	たなびく	タナビク	タナビク	タナビク	*	*	*	*	*	*	3	C1	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
か	助詞	終助詞	*	*	*	*	カ	か	か	カ	カ	和	か	カ	カ	カ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
思へ	動詞	一般	*	*	文語四段-ハ行	已然形-一般	オモウ	思う	思へ	オモエ	オモヘ	和	思ふ	オモウ	オモフ	オモウ	*	*	*	*	*	*	2	C1	*
ば	助詞	接続助詞	*	*	*	*	バ	ば	ば	バ	バ	和	ば	バ	バ	バ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
忽ち	副詞	*	*	*	*	*	タチマチ	忽ち	忽ち	タチマチ	タチマチ	和	忽ち	タチマチ	タチマチ	タチマチ	*	*	*	*	*	*	0	*	*
それ	代名詞	*	*	*	*	*	ソレ	其れ	それ	ソレ	ソレ	和	それ	ソレ	ソレ	ソレ	*	*	*	*	*	*	0	*	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
数	名詞	普通名詞	一般	*	*	*	カズ	数	数	カズ	カズ	和	数	カズ	カズ	カズ	*	*	*	*	*	*	1	C3	*
限り	動詞	一般	*	*	文語四段-ラ行	連用形-一般	カギル	限る	限り	カギリ	カギリ	和	限る	カギル	カギル	カギル	*	*	*	*	*	*	2	C1	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
ない	形容詞	非自立可能	*	*	形容詞	連体形-一般	ナイ	無い	ない	ナイ	ナイ	和	ない	ナイ	ナイ	ナイ	*	*	*	*	*	*	1	C3	*
四十雀	名詞	普通名詞	一般	*	*	*	シジュウカラ	四十雀	四十雀	シジューカラ	シジュウカラ	混	四十雀	シジューカラ	シジュウカラ	シジュウカラ	*	*	*	*	*	*	2	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
群	名詞	普通名詞	一般	*	*	*	ムレ	群れ	群	ムレ	ムレ	和	群	ムレ	ムレ	ムレ	*	*	*	*	*	*	2	C4	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
なつ	動詞	非自立可能	*	*	文語四段-ラ行	連用形-促音便	ナル	成る	なつ	ナッ	ナッ	和	なる	ナル	ナル	ナル	*	*	*	*	*	*	1	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
空	名詞	普通名詞	一般	*	*	*	クウ	空	空	クー	クウ	漢	空	クー	クウ	クウ	*	*	*	*	*	*	"1	0"	C3	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
聳え	動詞	一般	*	*	下一段-ア行	連用形-一般	ソビエル	聳える	聳え	ソビエ	ソビエ	和	聳える	ソビエル	ソビエル	ソビエル	*	*	*	*	*	*	3	C1	M4@1
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
れ	助動詞	*	*	*	文語下二段-ラ行	連用形-一般	レル	れる	れ	レ	レ	和	る	ル	ル	ル	*	*	*	*	*	*	*	動詞%F3@0	*
ぷ	接尾辞	名詞的	一般	*	*	*	フ	婦	ぷ	プ	プ	漢	ぷ	プ	プ	フ	フ半濁	半濁音形	*	*	*	*	*	C3	*
ろぼ	名詞	普通名詞	一般	*	*	*	ロボ	鹵簿	ろぼ	ロボ	ロボ	漢	ろぼ	ロボ	ロボ	ロボ	*	*	*	*	*	*	1	C3	*
す	動詞	非自立可能	*	*	文語サ行変格	終止形-一般	スル	為る	す	ス	ス	和	す	ス	ス	ス	*	*	*	*	*	*	1	C4	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
叢	名詞	普通名詞	一般	*	*	*	クサムラ	草叢	叢	クサムラ	クサムラ	和	叢	クサムラ	クサムラ	クサムラ	*	*	*	*	*	*	0	C2	*
ほど	助詞	副助詞	*	*	*	*	ホド	ほど	ほど	ホド	ホド	和	ほど	ホド	ホド	ホド	*	*	*	*	*	*	*	*	*
な	助動詞	*	*	*	助動詞-ダ	連体形-一般	ダ	だ	な	ナ	ナ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
頭	名詞	普通名詞	一般	*	*	*	アタマ	頭	頭	アタマ	アタマ	和	頭	アタマ	アタマ	アタマ	*	*	*	*	*	*	"2	3"	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
上	名詞	普通名詞	副詞可能	*	*	*	ウエ	上	上	ウエ	ウエ	和	上	ウエ	ウエ	ウエ	*	*	*	*	*	*	"0	2"	C4	*
へ	助詞	格助詞	*	*	*	*	ヘ	へ	へ	エ	ヘ	和	へ	エ	ヘ	ヘ	*	*	*	*	*	*	*	名詞%F1	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
ばらばら	副詞	*	*	*	*	*	バラバラ	ばらばら	ばらばら	バラバラ	バラバラ	和	ばらばら	バラバラ	バラバラ	バラバラ	*	*	*	*	*	*	1	*	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
舞ひ下	動詞	一般	*	*	文語上二段-ラ行	連用形-一般	マイオリル	舞い下りる	舞ひ下	マイオリリ	マイオリリ	和	舞ひ下る	マイオリル	マイオリル	マイオル	*	*	*	*	*	*	*	*	*
つ	助動詞	*	*	*	文語助動詞-ツ	終止形-一般	ツ	つ	つ	ツ	ツ	和	つ	ツ	ツ	ツ	*	*	*	*	*	*	*	動詞%F4@0	*
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
こと	名詞	普通名詞	一般	*	*	*	コト	事	こと	コト	コト	和	こと	コト	コト	コト	コ濁	基本形	*	*	*	B1WS2WB3WB6SjShS	2	C3	*
ぢや	助動詞	*	*	*	助動詞-ダ	連用形-融合	ダ	だ	ぢや	ジャ	ヂヤ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
この	連体詞	*	*	*	*	*	コノ	此の	この	コノ	コノ	和	この	コノ	コノ	コノ	*	*	*	*	*	*	0	*	*
不思議	名詞	普通名詞	形状詞可能	*	*	*	フシギ	不思議	不思議	フシギ	フシギ	漢	不思議	フシギ	フシギ	フシギ	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
見	動詞	非自立可能	*	*	文語上一段-マ行	連用形-一般	ミル	見る	見	ミ	ミ	和	見る	ミル	ミル	ミル	*	*	*	*	*	*	1	C1	*
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
隠者	名詞	普通名詞	一般	*	*	*	インジャ	隠者	隠者	インジャ	インジャ	漢	隠者	インジャ	インジャ	インジャ	*	*	*	*	*	*	1	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
翁	名詞	普通名詞	一般	*	*	*	オウ	翁	翁	オー	オウ	漢	翁	オー	オウ	オウ	*	*	*	*	*	*	1	C3	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
思は	動詞	一般	*	*	文語四段-ハ行	未然形-一般	オモウ	思う	思は	オモワ	オモハ	和	思ふ	オモウ	オモフ	オモウ	*	*	*	*	*	*	2	C1	*
ず	助動詞	*	*	*	文語助動詞-ズ	連用形-一般	ズ	ず	ず	ズ	ズ	和	ず	ズ	ズ	ズ	*	*	*	*	*	*	*	"形容詞%F4@-1	動詞%F3@0"	*
御水	名詞	普通名詞	一般	*	*	*	ミモイ	御水	御水	ミモイ	ミモイ	和	御水	ミモイ	ミモイ	ミモイ	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
授けよう	動詞	一般	*	*	下一段-カ行	意志推量形	サズケル	授ける	授けよう	サズケヨー	サズケヨウ	和	授ける	サズケル	サズケル	サズケル	*	*	*	*	*	*	3	C1	M1@1
ず	助動詞	*	*	*	文語助動詞-ズ	連用形-一般	ズ	ず	ず	ズ	ズ	和	ず	ズ	ズ	ズ	*	*	*	*	*	*	*	"形容詞%F4@-1	動詞%F3@0"	*
方角	名詞	普通名詞	一般	*	*	*	ホウガク	方角	方角	ホーガク	ホウガク	漢	方角	ホーガク	ホウガク	ホウガク	*	*	*	*	*	*	0	C2	*
さへ	助詞	副助詞	*	*	*	*	サエ	さえ	さへ	サエ	サヘ	和	さへ	サエ	サヘ	サエ	*	*	*	*	*	*	*	"名詞%F2@1	動詞%F2@0	形容詞%F2@-1"	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
忘れ	動詞	非自立可能	*	*	文語下二段-ラ行	連用形-一般	ワスレル	忘れる	忘れ	ワスレ	ワスレ	和	忘る	ワスル	ワスル	ワスル	*	*	*	*	*	*	0	C3	*
はて	動詞	非自立可能	*	*	文語下二段-タ行	連用形-一般	ハテル	果てる	はて	ハテ	ハテ	和	はつ	ハツ	ハツ	ハツ	*	*	*	*	*	*	1	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
うつとり	副詞	*	*	*	*	*	ウットリ	うっとり	うつとり	ウットリ	ウツトリ	和	うつとり	ウットリ	ウツトリ	ウットリ	*	*	*	*	*	*	3	*	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
朝日	名詞	普通名詞	一般	*	*	*	アサヒ	朝日	朝日	アサヒ	アサヒ	和	朝日	アサヒ	アサヒ	アサヒ	*	*	*	*	*	*	1	C1	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
仰い	動詞	一般	*	*	文語四段-ガ行	連用形-イ音便	アオグ	仰ぐ	仰い	アオイ	アオイ	和	仰ぐ	アオグ	アオグ	アオグ	*	*	*	*	*	*	2	C1	*
で	助詞	接続助詞	*	*	*	*	テ	て	で	デ	デ	和	で	デ	デ	デ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
居つ	動詞	非自立可能	*	*	文語四段-ラ行	連用形-促音便	オル	居る	居つ	オッ	オッ	和	居る	オル	オル	オル	*	*	*	*	*	*	1	C1	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
が	助詞	接続助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
やがて	副詞	*	*	*	*	*	ヤガテ	軈て	やがて	ヤガテ	ヤガテ	和	やがて	ヤガテ	ヤガテ	ヤガテ	*	*	*	*	*	*	0	*	*
恭しく	形容詞	一般	*	*	文語形容詞-シク	連用形-一般	ウヤウヤシイ	恭しい	恭しく	ウヤウヤシク	ウヤウヤシク	和	恭し	ウヤウヤシ	ウヤウヤシ	ウヤウヤシ	*	*	*	*	*	*	4	C1	*
天上	名詞	普通名詞	一般	*	*	*	テンジョウ	天上	天上	テンジョー	テンジョウ	漢	天上	テンジョー	テンジョウ	テンジョウ	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
伏し拝む	動詞	一般	*	*	文語四段-マ行	終止形-一般	フシオガム	伏し拝む	伏し拝む	フシオガム	フシオガム	和	伏し拝む	フシオガム	フシオガム	フシオガム	*	*	*	*	*	*	"4	0"	C1	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
家	名詞	普通名詞	一般	*	*	*	イエ	家	家	イエ	イエ	和	家	イエ	イエ	イエ	*	*	*	*	*	*	2	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
棟	名詞	普通名詞	助数詞可能	*	*	*	ムネ	棟	棟	ムネ	ムネ	和	棟	ムネ	ムネ	ムネ	*	*	*	*	*	*	"2	0"	C3	*
から	助詞	格助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
れ	助動詞	*	*	*	文語下二段-ラ行	連用形-一般	レル	れる	れ	レ	レ	和	る	ル	ル	ル	*	*	*	*	*	*	*	動詞%F3@0	*
ぷ	接尾辞	名詞的	一般	*	*	*	フ	婦	ぷ	プ	プ	漢	ぷ	プ	プ	フ	フ半濁	半濁音形	*	*	*	*	*	C3	*
ろぼ	名詞	普通名詞	一般	*	*	*	ロボ	鹵簿	ろぼ	ロボ	ロボ	漢	ろぼ	ロボ	ロボ	ロボ	*	*	*	*	*	*	1	C3	*
す	動詞	非自立可能	*	*	文語サ行変格	終止形-一般	スル	為る	す	ス	ス	和	す	ス	ス	ス	*	*	*	*	*	*	1	C4	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
さし招い	動詞	一般	*	*	五段-カ行	連用形-イ音便	サシマネク	差し招く	さし招い	サシマネー	サシマネイ	和	さし招く	サシマネク	サシマネク	サシマネク	*	*	*	*	*	*	"4	0"	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
勿体	名詞	普通名詞	一般	*	*	*	モッタイ	勿体	勿体	モッテー	モッテエ	漢	勿体	モッテー	モッテエ	モッテエ	*	*	*	*	*	*	0	C2	*
なく	形容詞	非自立可能	*	*	文語形容詞-ク	連用形-一般	ナイ	無い	なく	ナク	ナク	和	なし	ナシ	ナシ	ナシ	*	*	*	*	*	*	1	C3	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
御	接頭辞	*	*	*	*	*	オ	御	御	オ	オ	和	御	オ	オ	オ	*	*	*	促添	基本形	*	*	P2	*
水	名詞	普通名詞	一般	*	*	*	ミズ	水	水	ミズ	ミズ	和	水	ミズ	ミズ	ミズ	*	*	*	*	*	*	0	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
頂か	動詞	非自立可能	*	*	五段-カ行	未然形-一般	イタダク	頂く	頂か	イタダカ	イタダカ	和	頂く	イタダク	イタダク	イタダク	*	*	*	*	*	*	0	C2	*
れ	助動詞	*	*	*	助動詞-レル	連用形-一般	レル	れる	れ	レ	レ	和	れる	レル	レル	レル	*	*	*	*	*	*	*	動詞%F3@1	M4@1
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
上	名詞	普通名詞	副詞可能	*	*	*	ウエ	上	上	ウエ	ウエ	和	上	ウエ	ウエ	ウエ	*	*	*	*	*	*	"0	2"	C4	*
から	助詞	格助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
向後	副詞	*	*	*	*	*	キョウコウ	向後	向後	キョーコー	キョウコウ	漢	向後	キョーコー	キョウコウ	キョウコウ	*	*	*	*	*	*	0	*	*
