この	連体詞	*	*	*	*	*	コノ	此の	この	コノ	コノ	和	この	コノ	コノ	コノ	*	*	*	*	*	*	0	*	*
女	名詞	普通名詞	一般	*	*	*	オンナ	女	女	オンナ	オンナ	和	女	オンナ	オンナ	オンナ	*	*	*	*	*	*	3	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
嫣然	形状詞	タリ	*	*	*	*	エンゼン	嫣然	嫣然	エンゼン	エンゼン	漢	嫣然	エンゼン	エンゼン	エンゼン	*	*	*	*	*	*	0	C2	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
えんぜ	動詞	一般	*	*	サ行変格	未然形-セ	エンズル	怨ずる	えんぜ	エンゼ	エンゼ	混	えんずる	エンズル	エンズル	エンズル	*	*	*	*	*	*	"0	3"	C2	*
ん	助動詞	*	*	*	助動詞-ヌ	終止形-撥音便	ズ	ず	ん	ン	ン	和	ぬ	ヌ	ヌ	ヌ	*	*	*	*	*	*	*	動詞%F4@0	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
たる	助動詞	*	*	*	文語助動詞-タリ-断定	連体形-一般	タリ	たり-断定	たる	タル	タル	和	たり	タリ	タリ	タリ	*	*	*	*	*	*	*	"名詞%F2@1	動詞%F2@1"	*
姿態	名詞	普通名詞	一般	*	*	*	シタイ	姿態	姿態	シタイ	シタイ	漢	姿態	シタイ	シタイ	シタイ	*	*	*	*	*	*	"0	1	2"	C2	*
や	助詞	係助詞	*	*	*	*	ヤ	や	や	ヤ	ヤ	和	や	ヤ	ヤ	ヤ	*	*	*	*	*	*	*	*	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
妖艶	名詞	普通名詞	形状詞可能	*	*	*	ヨウエン	妖艶	妖艶	ヨーエン	ヨウエン	漢	妖艶	ヨーエン	ヨウエン	ヨウエン	*	*	*	*	*	*	0	C2	*
な	助動詞	*	*	*	助動詞-ダ	連体形-一般	ダ	だ	な	ナ	ナ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
媚	名詞	普通名詞	一般	*	*	*	コビ	媚	媚	コビ	コビ	和	媚	コビ	コビ	コビ	*	*	*	*	*	*	"1	2"	C3	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
皆	名詞	普通名詞	副詞可能	*	*	*	ミナ	皆	皆	ミナ	ミナ	和	皆	ミナ	ミナ	ミナ	*	*	*	*	*	*	"2	0"	C3	*
｜	補助記号	一般	*	*	*	*		｜	｜			記号	｜				*	*	*	*	*	*	*	*	*
上部	名詞	固有名詞	人名	姓	*	*	ウワベ	ウワベ	上部	ウワベ	ウワベ	固	上部	ウワベ	ウワベ	ウワベ	*	*	*	*	*	*	1	*	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
うわべ	名詞	普通名詞	一般	*	*	*	ウワベ	上辺	うわべ	ウワベ	ウワベ	和	うわべ	ウワベ	ウワベ	ウワベ	*	*	*	*	*	*	0	C2	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
ばかり	助詞	副助詞	*	*	*	*	バカリ	ばかり	ばかり	バカリ	バカリ	和	ばかり	バカリ	バカリ	バカリ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F2@1	名詞%F2@1"	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
技巧	名詞	普通名詞	一般	*	*	*	ギコウ	技巧	技巧	ギコー	ギコウ	漢	技巧	ギコー	ギコウ	ギコウ	*	*	*	*	*	*	0	C2	*
な	助動詞	*	*	*	助動詞-ダ	連体形-一般	ダ	だ	な	ナ	ナ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
の	助詞	準体助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
だ	助動詞	*	*	*	助動詞-ダ	終止形-一般	ダ	だ	だ	ダ	ダ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
ただ	副詞	*	*	*	*	*	タダ	唯	ただ	タダ	タダ	和	ただ	タダ	タダ	タダ	*	*	*	*	*	*	1	*	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
大金	名詞	普通名詞	一般	*	*	*	タイキン	大金	大金	タイキン	タイキン	漢	大金	タイキン	タイキン	タイキン	*	*	*	*	*	*	0	C2	*
で	助詞	格助詞	*	*	*	*	デ	で	で	デ	デ	和	で	デ	デ	デ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
退引	名詞	普通名詞	一般	*	*	*	ノッピキ	退っ引き	退引	ノッピキ	ノッピキ	和	退引	ノッピキ	ノッピキ	ノッピキ	*	*	*	*	*	*	0	C2	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
のっぴき	名詞	普通名詞	一般	*	*	*	ノッピキ	退っ引き	のっぴき	ノッピキ	ノッピキ	和	のっぴき	ノッピキ	ノッピキ	ノッピキ	*	*	*	*	*	*	0	C2	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
なら	助動詞	*	*	*	文語助動詞-ナリ-断定	未然形-一般	ナリ	なり-断定	なら	ナラ	ナラ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
ず	助動詞	*	*	*	文語助動詞-ズ	連用形-一般	ズ	ず	ず	ズ	ズ	和	ず	ズ	ズ	ズ	*	*	*	*	*	*	*	"形容詞%F4@-1	動詞%F3@0"	*
身	名詞	普通名詞	一般	*	*	*	ミ	身	身	ミ	ミ	和	身	ミ	ミ	ミ	*	*	*	*	*	*	0	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
購	動詞	一般	*	*	文語四段-ハ行	連用形-一般	アガナウ	贖う	購	アガナイ	アガナヒ	和	購ふ	アガナウ	アガナフ	アガナウ	*	*	*	*	*	*	3	C2	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
あ	感動詞	一般	*	*	*	*	アッ	あっ	あ	ア	ア	和	あ	ア	ア	ア	*	*	*	*	*	*	1	*	*
がな	助詞	終助詞	*	*	*	*	ガナ	がな	がな	ガナ	ガナ	和	がな	ガナ	ガナ	ガナ	*	*	*	*	*	*	*	*	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
われ	代名詞	*	*	*	*	*	ワレ	我	われ	ワレ	ワレ	和	われ	ワレ	ワレ	ワレ	*	*	*	*	*	*	1	*	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
国主	名詞	普通名詞	一般	*	*	*	コクシュ	国主	国主	コクシュ	コクシュ	漢	国主	コクシュ	コクシュ	コクシュ	*	*	*	*	*	*	1	C1	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
いう	動詞	一般	*	*	文語四段-ハ行	連体形-一般	イウ	言う	いう	イウ	イウ	和	いう	イウ	イウ	イウ	*	*	*	*	*	*	0	C2	*
大	接頭辞	*	*	*	*	*	ダイ	大	大	ダイ	ダイ	漢	大	ダイ	ダイ	ダイ	*	*	*	*	*	*	*	P2	*
権力	名詞	普通名詞	一般	*	*	*	ケンリョク	権力	権力	ケンリョク	ケンリョク	漢	権力	ケンリョク	ケンリョク	ケンリョク	*	*	*	*	*	*	1	C1	*
者	接尾辞	名詞的	一般	*	*	*	シャ	者	者	シャ	シャ	漢	者	シャ	シャ	シャ	シ濁	基本形	*	*	*	*	*	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
前	名詞	普通名詞	副詞可能	*	*	*	マエ	前	前	マエ	マエ	和	前	マエ	マエ	マエ	*	*	*	*	*	*	1	C1	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
引き据え	動詞	一般	*	*	下一段-ア行	未然形-一般	ヒキスエル	引き据える	引き据え	ヒキスエ	ヒキスエ	和	引き据える	ヒキスエル	ヒキスエル	ヒキスエル	*	*	*	*	*	*	4	C1	M4@1
られ	助動詞	*	*	*	助動詞-レル	連用形-一般	ラレル	られる	られ	ラレ	ラレ	和	られる	ラレル	ラレル	ラレル	*	*	*	*	*	*	*	動詞%F3@2	M4@1
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
是非	名詞	普通名詞	サ変可能	*	*	*	ゼヒ	是非	是非	ゼヒ	ゼヒ	漢	是非	ゼヒ	ゼヒ	ゼヒ	*	*	*	*	*	*	1	C3	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
なく	形容詞	非自立可能	*	*	文語形容詞-ク	連用形-一般	ナイ	無い	なく	ナク	ナク	和	なし	ナシ	ナシ	ナシ	*	*	*	*	*	*	1	C3	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
できる	動詞	非自立可能	*	*	上一段-カ行	終止形-一般	デキル	出来る	できる	デキル	デキル	和	できる	デキル	デキル	デキル	*	*	*	*	*	*	2	C1	*
だけ	助詞	副助詞	*	*	*	*	ダケ	だけ	だけ	ダケ	ダケ	和	だけ	ダケ	ダケ	ダケ	*	*	*	*	*	*	*	"形容詞%F1	名詞%F1	動詞%F1"	*
その	連体詞	*	*	*	*	*	ソノ	其の	その	ソノ	ソノ	和	その	ソノ	ソノ	ソノ	*	*	*	*	*	*	0	*	*
権力	名詞	普通名詞	一般	*	*	*	ケンリョク	権力	権力	ケンリョク	ケンリョク	漢	権力	ケンリョク	ケンリョク	ケンリョク	*	*	*	*	*	*	1	C1	*
者	接尾辞	名詞的	一般	*	*	*	シャ	者	者	シャ	シャ	漢	者	シャ	シャ	シャ	シ濁	基本形	*	*	*	*	*	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
歓心	名詞	普通名詞	一般	*	*	*	カンシン	歓心	歓心	カンシン	カンシン	漢	歓心	カンシン	カンシン	カンシン	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
得よう	動詞	非自立可能	*	*	下一段-ア行	意志推量形	エル	得る	得よう	エヨー	エヨウ	和	得る	エル	エル	エル	*	*	*	*	*	*	1	C1	M1@1
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
いう	動詞	一般	*	*	文語四段-ハ行	終止形-一般	イウ	言う	いう	イウ	イウ	和	いう	イウ	イウ	イウ	*	*	*	*	*	*	0	C2	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
切羽詰まっ	動詞	一般	*	*	五段-ラ行	連用形-促音便	セッパツマル	切羽詰まる	切羽詰まっ	セッパツマッ	セッパツマッ	和	切羽詰まる	セッパツマル	セッパツマル	セッパツマル	*	*	*	*	*	*	1	C1	*
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
最後	名詞	普通名詞	一般	*	*	*	サイゴ	最後	最後	サイゴ	サイゴ	漢	最後	サイゴ	サイゴ	サイゴ	*	*	*	*	*	*	1	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
逃げ道	名詞	普通名詞	一般	*	*	*	ニゲミチ	逃げ道	逃げ道	ニゲミチ	ニゲミチ	和	逃げ道	ニゲミチ	ニゲミチ	ニゲミチ	*	*	*	*	*	*	2	C1	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
過ぎ	動詞	非自立可能	*	*	文語上二段-ガ行	連用形-一般	スギル	過ぎる	過ぎ	スギ	スギ	和	過ぐ	スグ	スグ	スグ	*	*	*	*	*	*	1	C1	*
ない	助動詞	*	*	*	助動詞-ナイ	連体形-一般	ナイ	ない	ない	ナイ	ナイ	和	ない	ナイ	ナイ	ナイ	*	*	*	*	*	*	*	動詞%F3@0	*
の	助詞	準体助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
だ	助動詞	*	*	*	助動詞-ダ	終止形-一般	ダ	だ	だ	ダ	ダ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
この	連体詞	*	*	*	*	*	コノ	此の	この	コノ	コノ	和	この	コノ	コノ	コノ	*	*	*	*	*	*	0	*	*
女	名詞	普通名詞	一般	*	*	*	オンナ	女	女	オンナ	オンナ	和	女	オンナ	オンナ	オンナ	*	*	*	*	*	*	3	C2	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
自分	名詞	普通名詞	一般	*	*	*	ジブン	自分	自分	ジブン	ジブン	漢	自分	ジブン	ジブン	ジブン	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
愛し	動詞	一般	*	*	文語サ行変格	連用形-一般	アイスル	愛する	愛し	アイシ	アイシ	混	愛す	アイス	アイス	アイス	*	*	*	*	*	*	1	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
いない	名詞	普通名詞	副詞可能	*	*	*	イナイ	以内	いない	イナイ	イナイ	漢	いない	イナイ	イナイ	イナイ	*	*	*	*	*	*	1	C1	*
ばかり	助詞	副助詞	*	*	*	*	バカリ	ばかり	ばかり	バカリ	バカリ	和	ばかり	バカリ	バカリ	バカリ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F2@1	名詞%F2@1"	*
で	助動詞	*	*	*	助動詞-ダ	連用形-一般	ダ	だ	で	デ	デ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
なく	形容詞	非自立可能	*	*	形容詞	連用形-一般	ナイ	無い	なく	ナク	ナク	和	ない	ナイ	ナイ	ナイ	*	*	*	*	*	*	1	C3	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
今	名詞	普通名詞	副詞可能	*	*	*	イマ	今	今	イマ	イマ	和	今	イマ	イマ	イマ	*	*	*	*	*	*	1	C3	*
まで	助詞	副助詞	*	*	*	*	マデ	まで	まで	マデ	マデ	和	まで	マデ	マデ	マデ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@1	動詞%F2@1"	*
自分	名詞	普通名詞	一般	*	*	*	ジブン	自分	自分	ジブン	ジブン	漢	自分	ジブン	ジブン	ジブン	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
心	名詞	普通名詞	サ変可能	*	*	*	ココロ	心	心	ココロ	ココロ	和	心	ココロ	ココロ	ココロ	コ濁	基本形	*	*	*	*	"2	3"	C1	*
から	助詞	格助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
愛し	動詞	一般	*	*	文語サ行変格	連用形-一般	アイスル	愛する	愛し	アイシ	アイシ	混	愛す	アイス	アイス	アイス	*	*	*	*	*	*	1	C1	*
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
女	名詞	普通名詞	一般	*	*	*	オンナ	女	女	オンナ	オンナ	和	女	オンナ	オンナ	オンナ	*	*	*	*	*	*	3	C2	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
一人	名詞	普通名詞	副詞可能	*	*	*	ヒトリ	一人	一人	ヒトリ	ヒトリ	和	一人	ヒトリ	ヒトリ	ヒトリ	*	*	*	*	*	*	2	C1	*
で	助詞	格助詞	*	*	*	*	デ	で	で	デ	デ	和	で	デ	デ	デ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
あっ	動詞	非自立可能	*	*	五段-ラ行	連用形-促音便	アル	有る	あっ	アッ	アッ	和	ある	アル	アル	アル	*	*	*	*	*	*	1	C3	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
だろう	助動詞	*	*	*	助動詞-ダ	意志推量形	ダ	だ	だろう	ダロー	ダロウ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	M1@1
か	助詞	係助詞	*	*	*	*	カ	か	か	カ	カ	和	か	カ	カ	カ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
忠直	名詞	固有名詞	人名	名	*	*	タダナオ	タダナオ	忠直	タダナオ	タダナオ	固	忠直	タダナオ	タダナオ	タダナオ	*	*	*	*	*	*	2	*	*
卿	接尾辞	名詞的	一般	*	*	*	キョウ	卿	卿	キョー	キョウ	漢	卿	キョー	キョウ	キョウ	*	*	*	*	*	*	*	C4	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
考え	動詞	一般	*	*	下一段-ア行	連用形-一般	カンガエル	考える	考え	カンガエ	カンガエ	和	考える	カンガエル	カンガエル	カンガエル	*	*	*	*	*	*	"3	4"	C1	M4@1
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
彼	代名詞	*	*	*	*	*	カレ	彼	彼	カレ	カレ	和	彼	カレ	カレ	カレ	*	*	*	*	*	*	1	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
今	名詞	普通名詞	副詞可能	*	*	*	イマ	今	今	イマ	イマ	和	今	イマ	イマ	イマ	*	*	*	*	*	*	1	C3	*
まで	助詞	副助詞	*	*	*	*	マデ	まで	まで	マデ	マデ	和	まで	マデ	マデ	マデ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@1	動詞%F2@1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
人間	名詞	普通名詞	一般	*	*	*	ニンゲン	人間	人間	ニンゲン	ニンゲン	漢	人間	ニンゲン	ニンゲン	ニンゲン	*	*	*	*	*	*	0	C2	*
同士	接尾辞	名詞的	一般	*	*	*	ドウシ	同士	同士	ドーシ	ドウシ	漢	同士	ドーシ	ドウシ	ドウシ	*	*	*	*	*	*	1	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
人情	名詞	普通名詞	一般	*	*	*	ニンジョウ	人情	人情	ニンジョー	ニンジョウ	漢	人情	ニンジョー	ニンジョウ	ニンジョウ	*	*	*	*	*	*	1	C1	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
少し	副詞	*	*	*	*	*	スコシ	少し	少し	スコシ	スコシ	和	少し	スコシ	スコシ	スコシ	*	*	*	*	*	*	2	*	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
味わわ	動詞	一般	*	*	文語四段-ハ行	未然形-一般	アジワウ	味わう	味わわ	アジワワ	アジワワ	和	味わう	アジワウ	アジワウ	アジワウ	*	*	*	*	*	*	"3	0"	C1	*
ず	助動詞	*	*	*	文語助動詞-ズ	連用形-一般	ズ	ず	ず	ズ	ズ	和	ず	ズ	ズ	ズ	*	*	*	*	*	*	*	"形容詞%F4@-1	動詞%F3@0"	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
来	動詞	非自立可能	*	*	文語カ行変格	連用形-一般	クル	来る	来	キ	キ	和	来	ク	ク	ク	*	*	*	*	*	*	1	C3	*
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
こと	名詞	普通名詞	一般	*	*	*	コト	事	こと	コト	コト	和	こと	コト	コト	コト	コ濁	基本形	*	*	*	B1WS2WB3WB6SjShS	2	C3	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
この	連体詞	*	*	*	*	*	コノ	此の	この	コノ	コノ	和	この	コノ	コノ	コノ	*	*	*	*	*	*	0	*	*
頃	名詞	普通名詞	副詞可能	*	*	*	コロ	頃	頃	コロ	コロ	和	頃	コロ	コロ	コロ	コ濁	基本形	*	*	*	*	1	C3	*
ようやく	副詞	*	*	*	*	*	ヨウヤク	漸く	ようやく	ヨーヤク	ヨウヤク	和	ようやく	ヨーヤク	ヨウヤク	ヨウヤク	*	*	*	*	*	*	0	*	*
気	名詞	普通名詞	一般	*	*	*	キ	気	気	キ	キ	漢	気	キ	キ	キ	キ濁	基本形	*	*	*	*	0	C3	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
つき	動詞	一般	*	*	文語四段-カ行	連用形-一般	ツク	つく	つき	ツキ	ツキ	和	つく	ツク	ツク	ツク	*	*	*	*	*	*	"1	2"	C1	*
始め	動詞	非自立可能	*	*	下一段-マ行	連用形-一般	ハジメル	始める	始め	ハジメ	ハジメ	和	始める	ハジメル	ハジメル	ハジメル	*	*	*	*	*	*	0	C2	M4@1
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
彼	代名詞	*	*	*	*	*	カレ	彼	彼	カレ	カレ	和	彼	カレ	カレ	カレ	*	*	*	*	*	*	1	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
友人	名詞	普通名詞	一般	*	*	*	ユウジン	友人	友人	ユージン	ユウジン	漢	友人	ユージン	ユウジン	ユウジン	*	*	*	*	*	*	0	C2	*
同士	接尾辞	名詞的	一般	*	*	*	ドウシ	同士	同士	ドーシ	ドウシ	漢	同士	ドーシ	ドウシ	ドウシ	*	*	*	*	*	*	1	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
情	名詞	普通名詞	一般	*	*	*	ジョウ	情	情	ジョー	ジョウ	漢	情	ジョー	ジョウ	ジョウ	*	*	*	*	*	*	0	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
味わっ	動詞	一般	*	*	文語四段-ハ行	連用形-促音便	アジワウ	味わう	味わっ	アジワッ	アジハッ	和	味わう	アジワウ	アジワウ	アジワウ	*	*	*	*	*	*	"3	0"	C1	*
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
こと	名詞	普通名詞	一般	*	*	*	コト	事	こと	コト	コト	和	こと	コト	コト	コト	コ濁	基本形	*	*	*	B1WS2WB3WB6SjShS	2	C3	*
