で	助動詞	*	*	*	助動詞-ダ	連用形-一般	ダ	だ	で	デ	デ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
追放	名詞	普通名詞	サ変可能	*	*	*	ツイホウ	追放	追放	ツイホー	ツイホウ	漢	追放	ツイホー	ツイホウ	ツイホウ	*	*	*	*	*	*	0	C2	*
せ	動詞	非自立可能	*	*	サ行変格	未然形-セ	スル	為る	せ	セ	セ	和	する	スル	スル	スル	*	*	*	*	*	*	0	C5	M2@0
られ	助動詞	*	*	*	助動詞-レル	連用形-一般	ラレル	られる	られ	ラレ	ラレ	和	られる	ラレル	ラレル	ラレル	*	*	*	*	*	*	*	動詞%F3@2	M4@1
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
それ	代名詞	*	*	*	*	*	ソレ	其れ	それ	ソレ	ソレ	和	それ	ソレ	ソレ	ソレ	*	*	*	*	*	*	0	*	*
から	助詞	格助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
寺本	名詞	固有名詞	地名	一般	*	*	テラモト	テラモト	寺本	テラモト	テラモト	固	寺本	テラモト	テラモト	テラモト	*	*	*	*	*	*	2	*	*
氏	接尾辞	名詞的	一般	*	*	*	シ	氏	氏	シ	シ	漢	氏	シ	シ	シ	シ濁	基本形	*	*	*	*	*	C3	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
改め	動詞	一般	*	*	文語下二段-マ行	連用形-一般	アラタメル	改める	改め	アラタメ	アラタメ	和	改む	アラタム	アラタム	アラタム	*	*	*	*	*	*	3	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
伊勢	名詞	固有名詞	地名	一般	*	*	イセ	イセ	伊勢	イセ	イセ	固	伊勢	イセ	イセ	イセ	*	*	*	*	*	*	1	*	*
国	接尾辞	名詞的	一般	*	*	*	コク	国	国	コク	コク	漢	国	コク	コク	コク	コ濁	基本形	*	*	*	*	*	C3	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
いせ	名詞	固有名詞	地名	一般	*	*	イセ	イセ	いせ	イセ	イセ	固	いせ	イセ	イセ	イセ	*	*	*	*	*	*	1	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
くに	名詞	普通名詞	一般	*	*	*	クニ	国	くに	クニ	クニ	和	くに	クニ	クニ	クニ	ク濁	基本形	*	*	*	*	0	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
亀山	名詞	固有名詞	人名	一般	*	*	カメヤマ	カメヤマ	亀山	カメヤマ	カメヤマ	固	亀山	カメヤマ	カメヤマ	カメヤマ	*	*	*	*	*	*	0	*	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
かめやま	名詞	固有名詞	地名	一般	*	*	カメヤマ	カメヤマ	かめやま	カメヤマ	カメヤマ	固	かめやま	カメヤマ	カメヤマ	カメヤマ	*	*	*	*	*	*	"0	2"	*	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
往	動詞	非自立可能	*	*	文語四段-カ行	連用形-一般	イク	行く	往	ユキ	ユキ	和	往く	ユク	ユク	ユク	*	*	*	*	*	*	0	C2	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
い	感動詞	一般	*	*	*	*	イー	いー	い	イ	イ	和	い	イ	イ	イ	*	*	*	*	*	*	1	*	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
って	助詞	副助詞	*	*	*	*	ッテ	って	って	ッテ	ッテ	和	って	ッテ	ッテ	ッテ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F1	名詞%F1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
本多	名詞	普通名詞	一般	*	*	*	ホンダ	本多	本多	ホンダ	ホンダ	※	本多	ホンダ	ホンダ	ホンダ	*	*	*	*	*	*	0	C1	*
下総	名詞	固有名詞	人名	姓	*	*	シモフサ	シモフサ	下総	シモフサ	シモフサ	固	下総	シモフサ	シモフサ	シモフサ	*	*	*	*	*	*	2	*	*
守俊	名詞	固有名詞	人名	名	*	*	モリトシ	モリトシ	守俊	モリトシ	モリトシ	固	守俊	モリトシ	モリトシ	モリトシ	*	*	*	*	*	*	2	*	*
次	接尾辞	名詞的	助数詞	*	*	*	ジ	次	次	ジ	ジ	漢	次	ジ	ジ	ジ	*	*	*	*	*	B4WB	*	C3	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
ほん	名詞	普通名詞	一般	*	*	*	ホン	本	ほん	ホン	ホン	漢	ほん	ホン	ホン	ホン	ホ濁	基本形	*	*	*	*	1	C3	*
だ	助動詞	*	*	*	助動詞-ダ	終止形-一般	ダ	だ	だ	ダ	ダ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
しも	助詞	副助詞	*	*	*	*	シモ	しも	しも	シモ	シモ	和	しも	シモ	シモ	シモ	*	*	*	*	*	*	*	名詞%F2@1	*
うさ	名詞	普通名詞	一般	*	*	*	ウサ	憂さ	うさ	ウサ	ウサ	和	うさ	ウサ	ウサ	ウサ	*	*	*	*	*	*	1	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
かみ	名詞	普通名詞	一般	*	*	*	カミ	上	かみ	カミ	カミ	和	かみ	カミ	カミ	カミ	*	*	*	*	*	*	1	C3	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
し	動詞	非自立可能	*	*	文語サ行変格	連用形-一般	スル	為る	し	シ	シ	和	す	ス	ス	ス	*	*	*	*	*	*	1	C4	*
つ	助動詞	*	*	*	文語助動詞-ツ	終止形-一般	ツ	つ	つ	ツ	ツ	和	つ	ツ	ツ	ツ	*	*	*	*	*	*	*	動詞%F4@0	*
ぐ	名詞	普通名詞	助数詞可能	*	*	*	グ	具	ぐ	グ	グ	漢	ぐ	グ	グ	グ	*	*	*	*	*	*	"0	1"	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
仕え	動詞	一般	*	*	下一段-ア行	連用形-一般	ツカエル	仕える	仕え	ツカエ	ツカエ	和	仕える	ツカエル	ツカエル	ツカエル	*	*	*	*	*	*	"3	0"	C1	M4@1
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
次いで	副詞	*	*	*	*	*	ツイデ	次いで	次いで	ツイデ	ツイデ	和	次いで	ツイデ	ツイデ	ツイデ	*	*	*	*	*	*	"0	1"	*	*
坂下	名詞	普通名詞	一般	*	*	*	サカシタ	坂下	坂下	サカシタ	サカシタ	和	坂下	サカシタ	サカシタ	サカシタ	*	*	*	*	*	*	*	*	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
さ	副詞	*	*	*	*	*	サ	然	さ	サ	サ	和	さ	サ	サ	サ	*	*	*	*	*	*	1	*	*
かの	連体詞	*	*	*	*	*	カノ	彼の	かの	カノ	カノ	和	かの	カノ	カノ	カノ	*	*	*	*	*	*	1	*	*
した	名詞	普通名詞	一般	*	*	*	シタ	下	した	シタ	シタ	和	した	シタ	シタ	シタ	*	*	*	*	*	*	0	C4	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
関	名詞	普通名詞	一般	*	*	*	カン	関	関	カン	カン	漢	関	カン	カン	カン	*	*	*	*	*	*	1	C3	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
亀山	名詞	固有名詞	人名	一般	*	*	カメヤマ	カメヤマ	亀山	カメヤマ	カメヤマ	固	亀山	カメヤマ	カメヤマ	カメヤマ	*	*	*	*	*	*	0	*	*
三	名詞	数詞	*	*	*	*	サン	三	三	サン	サン	漢	三	サン	サン	サン	*	*	N3	*	*	*	0	C3	*
箇所	名詞	普通名詞	助数詞可能	*	*	*	カショ	箇所	箇所	カショ	カショ	漢	箇所	カショ	カショ	カショ	*	*	*	*	*	B1S6SjShS	1	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
奉行	名詞	普通名詞	サ変可能	*	*	*	ブギョウ	奉行	奉行	ブギョー	ブギョウ	漢	奉行	ブギョー	ブギョウ	ブギョウ	*	*	*	*	*	*	1	C1	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
ぶ	名詞	普通名詞	助数詞可能	*	*	*	ブ	部	ぶ	ブ	ブ	漢	ぶ	ブ	ブ	ブ	*	*	*	*	*	B	"1	0"	C3	*
ぎょう	名詞	普通名詞	助数詞可能	*	*	*	ギョウ	行	ぎょう	ギョー	ギョウ	漢	ぎょう	ギョー	ギョウ	ギョウ	*	*	*	*	*	B	1	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
せ	動詞	非自立可能	*	*	サ行変格	未然形-セ	スル	為る	せ	セ	セ	和	する	スル	スル	スル	*	*	*	*	*	*	0	C5	M2@0
られ	助動詞	*	*	*	助動詞-レル	連用形-一般	ラレル	られる	られ	ラレ	ラレ	和	られる	ラレル	ラレル	ラレル	*	*	*	*	*	*	*	動詞%F3@2	M4@1
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
寛政	名詞	固有名詞	一般	*	*	*	カンセイ	寛政	寛政	カンセー	カンセイ	固	寛政	カンセー	カンセイ	カンセイ	*	*	*	*	*	*	0	*	*
（	補助記号	括弧開	*	*	*	*		（	（			記号	（				*	*	*	*	*	*	*	*	*
永	名詞	普通名詞	一般	*	*	*	エイ	永	永	エー	エイ	漢	永	エー	エイ	エイ	*	*	*	*	*	*	1	C3	*
）	補助記号	括弧閉	*	*	*	*		）	）			記号	）				*	*	*	*	*	*	*	*	*
十	名詞	数詞	*	*	*	*	ジュウ	十	十	ジュー	ジュウ	漢	十	ジュー	ジュウ	ジュウ	*	*	Nj	十促	基本形	*	1	C3	*
四	名詞	数詞	*	*	*	*	ヨン	四	四	ヨン	ヨン	和	四	ヨン	ヨン	ヨン	*	*	N4	*	*	*	1	C1	*
年	名詞	普通名詞	助数詞可能	*	*	*	ネン	年	年	ネン	ネン	漢	年	ネン	ネン	ネン	*	*	*	*	*	B4WW7G9G	1	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
冬	名詞	普通名詞	副詞可能	*	*	*	フユ	冬	冬	フユ	フユ	和	冬	フユ	フユ	フユ	*	*	*	*	*	*	2	C3	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
島原	名詞	固有名詞	地名	一般	*	*	シマバラ	シマバラ	島原	シマバラ	シマバラ	固	島原	シマバラ	シマバラ	シマバラ	*	*	*	*	*	*	2	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
乱	名詞	普通名詞	一般	*	*	*	ラン	乱	乱	ラン	ラン	漢	乱	ラン	ラン	ラン	*	*	*	*	*	*	1	C3	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
西国	名詞	普通名詞	一般	*	*	*	サイコク	西国	西国	サイコク	サイコク	漢	西国	サイコク	サイコク	サイコク	*	*	*	*	*	*	0	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
諸侯	名詞	普通名詞	一般	*	*	*	ショコウ	諸侯	諸侯	ショコー	ショコウ	漢	諸侯	ショコー	ショコウ	ショコウ	*	*	*	*	*	*	1	C1	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
江戸	名詞	固有名詞	地名	一般	*	*	エド	エド	江戸	エド	エド	固	江戸	エド	エド	エド	*	*	*	*	*	*	0	*	*
から	助詞	格助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
急い	動詞	一般	*	*	文語四段-ガ行	連用形-イ音便	イソグ	急ぐ	急い	イソイ	イソイ	和	急ぐ	イソグ	イソグ	イソグ	*	*	*	*	*	*	2	C1	*
で	助詞	接続助詞	*	*	*	*	テ	て	で	デ	デ	和	で	デ	デ	デ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
帰る	動詞	一般	*	*	文語四段-ラ行	連体形-一般	カエル	返る	帰る	カエル	カエル	和	帰る	カエル	カエル	カエル	*	*	*	*	*	*	1	C1	*
時	名詞	普通名詞	副詞可能	*	*	*	トキ	時	時	トキ	トキ	和	時	トキ	トキ	トキ	ト濁	基本形	*	*	*	*	2	C3	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
細川	名詞	固有名詞	人名	姓	*	*	ホソカワ	ホソカワ	細川	ホソカワ	ホソカワ	固	細川	ホソカワ	ホソカワ	ホソカワ	*	*	*	*	*	*	2	*	*
｜	補助記号	一般	*	*	*	*		｜	｜			記号	｜				*	*	*	*	*	*	*	*	*
越中	名詞	固有名詞	地名	一般	*	*	エッチュウ	エッチュウ	越中	エッチュー	エッチュウ	固	越中	エッチュー	エッチュウ	エッチュウ	*	*	*	*	*	*	1	*	*
守	名詞	普通名詞	一般	*	*	*	カミ	守	守	カミ	カミ	和	守	カミ	カミ	カミ	*	*	*	*	*	*	1	C3	*
綱	名詞	普通名詞	一般	*	*	*	ツナ	綱	綱	ツナ	ツナ	和	綱	ツナ	ツナ	ツナ	ツ濁	基本形	*	*	*	*	2	C3	*
利	名詞	普通名詞	一般	*	*	*	リ	利	利	リ	リ	漢	利	リ	リ	リ	*	*	*	*	*	*	"1	0"	C3	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
えっちゅう	名詞	固有名詞	地名	一般	*	*	エッチュウ	エッチュウ	えっちゅう	エッチュー	エッチュウ	固	えっちゅう	エッチュー	エッチュウ	エッチュウ	*	*	*	*	*	*	1	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
かみつ	名詞	普通名詞	形状詞可能	*	*	*	カミツ	過密	かみつ	カミツ	カミツ	漢	かみつ	カミツ	カミツ	カミツ	*	*	*	*	*	*	0	C2	*
な	助動詞	*	*	*	助動詞-ダ	連体形-一般	ダ	だ	な	ナ	ナ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
し	動詞	非自立可能	*	*	文語サ行変格	連用形-一般	スル	為る	し	シ	シ	和	す	ス	ス	ス	*	*	*	*	*	*	1	C4	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
黒田	名詞	固有名詞	人名	姓	*	*	クロダ	クロダ	黒田	クロダ	クロダ	固	黒田	クロダ	クロダ	クロダ	*	*	*	*	*	*	1	*	*
｜	補助記号	一般	*	*	*	*		｜	｜			記号	｜				*	*	*	*	*	*	*	*	*
右衛門	名詞	普通名詞	一般	*	*	*	エモン	衛門	右衛門	エモン	エモン	漢	右衛門	エモン	エモン	エモン	*	*	*	*	*	*	1	C1	*
佐	名詞	固有名詞	人名	姓	*	*	サ	サ	佐	サ	サ	固	佐	サ	サ	サ	*	*	*	*	*	*	1	*	*
光之	名詞	固有名詞	人名	名	*	*	ミツユキ	ミツユキ	光之	ミツユキ	ミツユキ	固	光之	ミツユキ	ミツユキ	ミツユキ	*	*	*	*	*	*	2	*	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
うえ	名詞	普通名詞	副詞可能	*	*	*	ウエ	上	うえ	ウエ	ウエ	和	うえ	ウエ	ウエ	ウエ	*	*	*	*	*	*	"0	2"	C4	*
もん	名詞	普通名詞	一般	*	*	*	モノ	物	もん	モン	モン	和	もん	モン	モン	モン	*	*	*	*	*	*	1	C4	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
すけ	助詞	接続助詞	*	*	*	*	スケ	すけ	すけ	スケ	スケ	和	すけ	スケ	スケ	スケ	*	*	*	*	*	*	*	*	*
み	名詞	数詞	*	*	*	*	ミ	三	み	ミ	ミ	和	み	ミ	ミ	ミ	*	*	N3	イ長促添	基本形	*	1	C3	*
つ	接尾辞	名詞的	助数詞	*	*	*	ツ	つ	つ	ツ	ツ	和	つ	ツ	ツ	ツ	*	*	*	*	*	B1WS2WB3D4D5WB6D7WB8D9WB	*	C3	*
ゆき	接尾辞	名詞的	一般	*	*	*	イキ	行き	ゆき	ユキ	ユキ	和	ゆき	ユキ	ユキ	ユキ	*	*	*	*	*	*	*	C4	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
同日	名詞	普通名詞	副詞可能	*	*	*	ドウジツ	同日	同日	ドージツ	ドウジツ	漢	同日	ドージツ	ドウジツ	ドウジツ	*	*	*	*	*	*	"0	1"	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
江戸	名詞	固有名詞	地名	一般	*	*	エド	エド	江戸	エド	エド	固	江戸	エド	エド	エド	*	*	*	*	*	*	0	*	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
立っ	動詞	一般	*	*	五段-タ行	連用形-促音便	タツ	立つ	立っ	タッ	タッ	和	立つ	タツ	タツ	タツ	タ濁	基本形	*	*	*	*	1	C1	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
東海道	名詞	固有名詞	地名	一般	*	*	トウカイドウ	トウカイドウ	東海道	トーカイドー	トウカイドウ	固	東海道	トーカイドー	トウカイドウ	トウカイドウ	*	*	*	*	*	*	3	*	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
掛かる	動詞	非自立可能	*	*	文語四段-ラ行	終止形-一般	カカル	掛かる	掛かる	カカル	カカル	和	掛かる	カカル	カカル	カカル	*	*	*	*	*	*	2	C1	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
人馬	名詞	普通名詞	一般	*	*	*	ジンバ	人馬	人馬	ジンバ	ジンバ	漢	人馬	ジンバ	ジンバ	ジンバ	*	*	*	*	*	*	1	C1	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
不足	名詞	普通名詞	サ変形状詞可能	*	*	*	フソク	不足	不足	フソク	フソク	漢	不足	フソク	フソク	フソク	フ濁	基本形	*	*	*	*	0	C2	*
し	動詞	非自立可能	*	*	サ行変格	連用形-一般	スル	為る	し	シ	シ	和	する	スル	スル	スル	*	*	*	*	*	*	0	C5	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
光之	名詞	固有名詞	人名	名	*	*	ミツユキ	ミツユキ	光之	ミツユキ	ミツユキ	固	光之	ミツユキ	ミツユキ	ミツユキ	*	*	*	*	*	*	2	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
一	名詞	数詞	*	*	*	*	イチ	一	一	イチ	イチ	漢	一	イチ	イチ	イチ	*	*	N1	チ促	基本形	*	2	C3	*
日	名詞	普通名詞	助数詞可能	*	*	*	ニチ	日	日	ニチ	ニチ	漢	日	ニチ	ニチ	ニチ	*	*	*	チ促	基本形	B4WB	1	C3	*
だけ	助詞	副助詞	*	*	*	*	ダケ	だけ	だけ	ダケ	ダケ	和	だけ	ダケ	ダケ	ダケ	*	*	*	*	*	*	*	"形容詞%F1	名詞%F1	動詞%F1"	*
先	名詞	普通名詞	副詞可能	*	*	*	サキ	先	先	サキ	サキ	和	先	サキ	サキ	サキ	*	*	*	*	*	*	0	C4	*
へ	助詞	格助詞	*	*	*	*	ヘ	へ	へ	エ	ヘ	和	へ	エ	ヘ	ヘ	*	*	*	*	*	*	*	名詞%F1	*
乗り越し	動詞	一般	*	*	五段-サ行	連用形-一般	ノリコス	乗り越す	乗り越し	ノリコシ	ノリコシ	和	乗り越す	ノリコス	ノリコス	ノリコス	*	*	*	*	*	*	3	C1	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
この	連体詞	*	*	*	*	*	コノ	此の	この	コノ	コノ	和	この	コノ	コノ	コノ	*	*	*	*	*	*	0	*	*
時	名詞	普通名詞	副詞可能	*	*	*	トキ	時	時	トキ	トキ	和	時	トキ	トキ	トキ	ト濁	基本形	*	*	*	*	2	C3	*
寺本	名詞	固有名詞	人名	姓	*	*	テラモト	テラモト	寺本	テラモト	テラモト	固	寺本	テラモト	テラモト	テラモト	*	*	*	*	*	*	2	*	*
四郎右衛門	名詞	固有名詞	人名	名	*	*	シロウエモン	シロウエモン	四郎右衛門	シローエモン	シロウエモン	固	四郎右衛門	シローエモン	シロウエモン	シロウエモン	*	*	*	*	*	*	4	*	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
京都	名詞	固有名詞	地名	一般	*	*	キョウト	キョウト	京都	キョート	キョウト	固	京都	キョート	キョウト	キョウト	*	*	*	*	*	*	1	*	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
いる	動詞	一般	*	*	文語四段-ラ行	連体形-一般	イル	入る	いる	イル	イル	和	いる	イル	イル	イル	*	*	*	*	*	*	0	C4	*
弟	名詞	普通名詞	一般	*	*	*	オトウト	弟	弟	オトート	オトウト	和	弟	オトート	オトウト	オトウト	*	*	*	*	*	*	4	C2	*
又次郎	名詞	固有名詞	人名	名	*	*	マタジロウ	マタジロウ	又次郎	マタジロー	マタジロウ	固	又次郎	マタジロー	マタジロウ	マタジロウ	*	*	*	*	*	*	2	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
金	名詞	普通名詞	一般	*	*	*	カネ	金	金	カネ	カネ	和	金	カネ	カネ	カネ	カ濁	基本形	*	*	*	*	0	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
七百	名詞	数詞	*	*	*	*	ナナヒャク	七百	七百	ナナヒャク	ナナヒャク	混	七百	ナナヒャク	ナナヒャク	ナナヒャク	*	*	Nh	ク促	基本形	*	2	C1	*
両	名詞	普通名詞	助数詞可能	*	*	*	リョウ	両-助数詞	両	リョー	リョウ	漢	両	リョー	リョウ	リョウ	*	*	*	*	*	B	1	C3	*
借り	動詞	一般	*	*	文語四段-ラ行	連用形-一般	カル	借る	借り	カリ	カリ	和	借る	カル	カル	カル	*	*	*	*	*	*	0	C4	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
坂下	名詞	固有名詞	地名	一般	*	*	サカシタ	サカシタ	坂下	サカシタ	サカシタ	固	坂下	サカシタ	サカシタ	サカシタ	*	*	*	*	*	*	2	*	*
