も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
格別	副詞	*	*	*	*	*	カクベツ	格別	格別	カクベツ	カクベツ	漢	格別	カクベツ	カクベツ	カクベツ	*	*	*	*	*	*	0	*	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
かくべつ	形状詞	一般	*	*	*	*	カクベツ	格別	かくべつ	カクベツ	カクベツ	漢	かくべつ	カクベツ	カクベツ	カクベツ	*	*	*	*	*	*	0	C2	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
どうし	接尾辞	名詞的	一般	*	*	*	ドウシ	同士	どうし	ドーシ	ドウシ	漢	どうし	ドーシ	ドウシ	ドウシ	*	*	*	*	*	*	1	C1	*
よう	接尾辞	名詞的	一般	*	*	*	ヨウ	様	よう	ヨー	ヨウ	漢	よう	ヨー	ヨウ	ヨウ	*	*	*	*	*	*	*	C4	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
云ふ	動詞	一般	*	*	文語四段-ハ行	連体形-一般	イウ	言う	云ふ	イウ	イフ	和	云ふ	イウ	イフ	イウ	*	*	*	*	*	*	0	C2	*
當て	名詞	普通名詞	一般	*	*	*	アテ	当て	當て	アテ	アテ	和	當て	アテ	アテ	アテ	*	*	*	*	*	*	0	C4	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
ない	形容詞	非自立可能	*	*	形容詞	終止形-一般	ナイ	無い	ない	ナイ	ナイ	和	ない	ナイ	ナイ	ナイ	*	*	*	*	*	*	1	C3	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
ふだん	名詞	普通名詞	副詞可能	*	*	*	フダン	普段	ふだん	フダン	フダン	漢	ふだん	フダン	フダン	フダン	*	*	*	*	*	*	1	C1	*
なら	助動詞	*	*	*	文語助動詞-ナリ-断定	未然形-一般	ナリ	なり-断定	なら	ナラ	ナラ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
勿論	副詞	*	*	*	*	*	モチロン	勿論	勿論	モチロン	モチロン	漢	勿論	モチロン	モチロン	モチロン	*	*	*	*	*	*	2	*	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
もちろん	副詞	*	*	*	*	*	モチロン	勿論	もちろん	モチロン	モチロン	漢	もちろん	モチロン	モチロン	モチロン	*	*	*	*	*	*	2	*	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
主人	名詞	普通名詞	一般	*	*	*	シュジン	主人	主人	シュジン	シュジン	漢	主人	シュジン	シュジン	シュジン	*	*	*	*	*	*	1	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
家	名詞	普通名詞	一般	*	*	*	イエ	家	家	イエ	イエ	和	家	イエ	イエ	イエ	*	*	*	*	*	*	2	C3	*
へ	助詞	格助詞	*	*	*	*	ヘ	へ	へ	エ	ヘ	和	へ	エ	ヘ	ヘ	*	*	*	*	*	*	*	名詞%F1	*
歸る	動詞	一般	*	*	文語四段-ラ行	終止形-一般	カエル	返る	歸る	カエル	カエル	和	歸る	カエル	カエル	カエル	*	*	*	*	*	*	1	C1	*
可き	助動詞	*	*	*	文語助動詞-ベシ	連体形-一般	ベシ	べし	可き	ベキ	ベキ	和	可し	ベシ	ベシ	ベシ	*	*	*	*	*	*	*	動詞%F2@1	*
筈	名詞	普通名詞	一般	*	*	*	ハズ	筈	筈	ハズ	ハズ	和	筈	ハズ	ハズ	ハズ	*	*	*	*	*	*	0	C3	*
で	助動詞	*	*	*	助動詞-ダ	連用形-一般	ダ	だ	で	デ	デ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
ある	動詞	非自立可能	*	*	五段-ラ行	終止形-一般	アル	有る	ある	アル	アル	和	ある	アル	アル	アル	*	*	*	*	*	*	1	C3	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
所	名詞	普通名詞	副詞可能	*	*	*	トコロ	所	所	トコロ	トコロ	和	所	トコロ	トコロ	トコロ	ト濁	基本形	*	*	*	B1WS2WB3WB4WBjS	"3	0"	C2	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
ところ	名詞	普通名詞	副詞可能	*	*	*	トコロ	所	ところ	トコロ	トコロ	和	ところ	トコロ	トコロ	トコロ	ト濁	基本形	*	*	*	B1WS2WB3WB4WBjS	"3	0"	C2	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
その	連体詞	*	*	*	*	*	ソノ	其の	その	ソノ	ソノ	和	その	ソノ	ソノ	ソノ	*	*	*	*	*	*	0	*	*
主人	名詞	普通名詞	一般	*	*	*	シュジン	主人	主人	シュジン	シュジン	漢	主人	シュジン	シュジン	シュジン	*	*	*	*	*	*	1	C1	*
から	助詞	格助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
四五	名詞	数詞	*	*	*	*	シゴ	四五	四五	シゴ	シゴ	漢	四五	シゴ	シゴ	シゴ	*	*	*	*	*	*	0	C3	*
日	名詞	普通名詞	助数詞可能	*	*	*	ニチ	日	日	ニチ	ニチ	漢	日	ニチ	ニチ	ニチ	*	*	*	チ促	基本形	B4WB	1	C3	*
前	名詞	普通名詞	副詞可能	*	*	*	マエ	前	前	マエ	マエ	和	前	マエ	マエ	マエ	*	*	*	*	*	*	1	C1	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
暇	名詞	普通名詞	一般	*	*	*	イトマ	暇	暇	イトマ	イトマ	和	暇	イトマ	イトマ	イトマ	*	*	*	*	*	*	"0	3"	C2	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
ひま	名詞	普通名詞	形状詞可能	*	*	*	ヒマ	暇	ひま	ヒマ	ヒマ	和	ひま	ヒマ	ヒマ	ヒマ	*	*	*	*	*	*	0	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
出	動詞	一般	*	*	文語下二段-ダ行	連用形-一般	イデル	出でる	出	イデ	イデ	和	出づ	イズ	イヅ	イズ	*	*	*	*	*	*	1	C3	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
だ	助動詞	*	*	*	助動詞-ダ	終止形-一般	ダ	だ	だ	ダ	ダ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
さ	動詞	非自立可能	*	*	サ行変格	未然形-サ	スル	為る	さ	サ	サ	和	する	スル	スル	スル	*	*	*	*	*	*	0	C5	*
れ	助動詞	*	*	*	助動詞-レル	連用形-一般	レル	れる	れ	レ	レ	和	れる	レル	レル	レル	*	*	*	*	*	*	*	動詞%F3@1	M4@1
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
前	名詞	普通名詞	副詞可能	*	*	*	マエ	前	前	マエ	マエ	和	前	マエ	マエ	マエ	*	*	*	*	*	*	1	C1	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
書い	動詞	一般	*	*	五段-カ行	連用形-イ音便	カク	書く	書い	カイ	カイ	和	書く	カク	カク	カク	*	*	*	*	*	*	1	C1	*
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
やう	形状詞	助動詞語幹	*	*	*	*	ヨウ	様	やう	ヨー	ヤウ	漢	やう	ヨー	ヤウ	ヨウ	*	*	*	*	*	*	1	C3	*
に	助動詞	*	*	*	助動詞-ダ	連用形-ニ	ダ	だ	に	ニ	ニ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
當時	名詞	普通名詞	副詞可能	*	*	*	トウジ	当時	當時	トージ	トウジ	漢	當時	トージ	トウジ	トウジ	*	*	*	*	*	*	1	C1	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
たう	名詞	普通名詞	一般	*	*	*	トウ	塔	たう	トー	タウ	漢	たう	トー	タウ	トウ	*	*	*	*	*	*	1	C3	*
じ	接尾辞	名詞的	一般	*	*	*	ジ	寺	じ	ジ	ジ	漢	じ	ジ	ジ	ジ	*	*	*	*	*	*	*	C5	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
京都	名詞	固有名詞	地名	一般	*	*	キョウト	キョウト	京都	キョート	キョウト	固	京都	キョート	キョウト	キョウト	*	*	*	*	*	*	1	*	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
き	助動詞	*	*	*	文語助動詞-キ	終止形-一般	キ	き	き	キ	キ	和	き	キ	キ	キ	*	*	*	*	*	*	*	動詞%F4@0	*
やう	形状詞	助動詞語幹	*	*	*	*	ヨウ	様	やう	ヨー	ヤウ	漢	やう	ヨー	ヤウ	ヨウ	*	*	*	*	*	*	1	C3	*
と	助動詞	*	*	*	文語助動詞-タリ-断定	連用形-ト	タリ	たり-断定	と	ト	ト	和	たり	タリ	タリ	タリ	*	*	*	*	*	*	*	"名詞%F2@1	動詞%F2@1"	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
町	名詞	普通名詞	一般	*	*	*	マチ	町	町	マチ	マチ	和	町	マチ	マチ	マチ	*	*	*	*	*	*	2	C3	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
一通り	名詞	普通名詞	一般	*	*	*	ヒトトオリ	一通り	一通り	ヒトトーリ	ヒトトオリ	和	一通り	ヒトトーリ	ヒトトオリ	ヒトトオリ	*	*	*	*	*	*	0	C2	*
なら	助動詞	*	*	*	文語助動詞-ナリ-断定	未然形-一般	ナリ	なり-断定	なら	ナラ	ナラ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
ず	助動詞	*	*	*	文語助動詞-ズ	連用形-一般	ズ	ず	ず	ズ	ズ	和	ず	ズ	ズ	ズ	*	*	*	*	*	*	*	"形容詞%F4@-1	動詞%F3@0"	*
衰微	名詞	普通名詞	サ変可能	*	*	*	スイビ	衰微	衰微	スイビ	スイビ	漢	衰微	スイビ	スイビ	スイビ	*	*	*	*	*	*	"1	0"	C1	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
す	動詞	非自立可能	*	*	文語サ行変格	終止形-一般	スル	為る	す	ス	ス	和	す	ス	ス	ス	*	*	*	*	*	*	1	C4	*
ゐ	動詞	非自立可能	*	*	文語上一段-ワ行	連用形-一般	イル	居る	ゐ	イ	ヰ	和	ゐる	イル	ヰル	イル	*	*	*	*	*	*	0	C4	*
び	接尾辞	動詞的	*	*	文語上二段-バ行	連用形-一般	ビル	びる	び	ビ	ビ	和	ぶ	ブ	ブ	ブ	*	*	*	*	*	*	*	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
し	動詞	非自立可能	*	*	文語サ行変格	連用形-一般	スル	為る	し	シ	シ	和	す	ス	ス	ス	*	*	*	*	*	*	1	C4	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
ゐ	動詞	非自立可能	*	*	上一段-ア行	連用形-一般	イル	居る	ゐ	イ	ヰ	和	ゐる	イル	ヰル	イル	*	*	*	*	*	*	0	C4	M4@1
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
今	名詞	普通名詞	副詞可能	*	*	*	イマ	今	今	イマ	イマ	和	今	イマ	イマ	イマ	*	*	*	*	*	*	1	C3	*
この	連体詞	*	*	*	*	*	コノ	此の	この	コノ	コノ	和	この	コノ	コノ	コノ	*	*	*	*	*	*	0	*	*
下人	名詞	普通名詞	一般	*	*	*	ゲニン	下人	下人	ゲニン	ゲニン	漢	下人	ゲニン	ゲニン	ゲニン	*	*	*	*	*	*	0	C2	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
永年	名詞	普通名詞	副詞可能	*	*	*	エイネン	永年	永年	エーネン	エイネン	漢	永年	エーネン	エイネン	エイネン	*	*	*	*	*	*	0	C2	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
なが	形容詞	一般	*	*	文語形容詞-ク	語幹-一般	ナガイ	長い	なが	ナガ	ナガ	和	ながし	ナガシ	ナガシ	ナガシ	*	*	*	*	*	*	1	C1	*
ねん	助詞	終助詞	*	*	*	*	ネ	ね	ねん	ネン	ネン	和	ねん	ネン	ネン	ネン	*	*	*	*	*	*	*	*	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
使は	動詞	一般	*	*	五段-ワア行	未然形-一般	ツカウ	使う	使は	ツカワ	ツカハ	和	使ふ	ツカウ	ツカフ	ツカウ	*	*	*	*	*	*	0	C2	*
れ	助動詞	*	*	*	助動詞-レル	連用形-一般	レル	れる	れ	レ	レ	和	れる	レル	レル	レル	*	*	*	*	*	*	*	動詞%F3@1	M4@1
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
ゐ	動詞	非自立可能	*	*	上一段-ア行	連用形-一般	イル	居る	ゐ	イ	ヰ	和	ゐる	イル	ヰル	イル	*	*	*	*	*	*	0	C4	M4@1
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
主人	名詞	普通名詞	一般	*	*	*	シュジン	主人	主人	シュジン	シュジン	漢	主人	シュジン	シュジン	シュジン	*	*	*	*	*	*	1	C1	*
から	助詞	格助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
暇	名詞	普通名詞	一般	*	*	*	イトマ	暇	暇	イトマ	イトマ	和	暇	イトマ	イトマ	イトマ	*	*	*	*	*	*	"0	3"	C2	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
ひま	名詞	普通名詞	形状詞可能	*	*	*	ヒマ	暇	ひま	ヒマ	ヒマ	和	ひま	ヒマ	ヒマ	ヒマ	*	*	*	*	*	*	0	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
出さ	動詞	非自立可能	*	*	文語四段-サ行	未然形-一般	ダス	出す	出さ	ダサ	ダサ	和	出す	ダス	ダス	ダス	*	*	*	*	*	*	1	C1	*
れ	助動詞	*	*	*	文語下二段-ラ行	連用形-一般	レル	れる	れ	レ	レ	和	る	ル	ル	ル	*	*	*	*	*	*	*	動詞%F3@0	*
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
の	助詞	準体助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
この	連体詞	*	*	*	*	*	コノ	此の	この	コノ	コノ	和	この	コノ	コノ	コノ	*	*	*	*	*	*	0	*	*
衰微	名詞	普通名詞	サ変可能	*	*	*	スイビ	衰微	衰微	スイビ	スイビ	漢	衰微	スイビ	スイビ	スイビ	*	*	*	*	*	*	"1	0"	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
小さな	連体詞	*	*	*	*	*	チイサナ	小さな	小さな	チーサナ	チイサナ	和	小さな	チーサナ	チイサナ	チイサナ	*	*	*	*	*	*	1	*	*
餘波	名詞	普通名詞	一般	*	*	*	ヨハ	余波	餘波	ヨハ	ヨハ	漢	餘波	ヨハ	ヨハ	ヨハ	*	*	*	*	*	*	1	C3	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
外	名詞	普通名詞	副詞可能	*	*	*	ホカ	他	外	ホカ	ホカ	和	外	ホカ	ホカ	ホカ	*	*	*	*	*	*	0	C3	*
なら	助動詞	*	*	*	文語助動詞-ナリ-断定	未然形-一般	ナリ	なり-断定	なら	ナラ	ナラ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
ない	助動詞	*	*	*	助動詞-ナイ	終止形-一般	ナイ	ない	ない	ナイ	ナイ	和	ない	ナイ	ナイ	ナイ	*	*	*	*	*	*	*	動詞%F3@0	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
だ	助動詞	*	*	*	助動詞-ダ	終止形-一般	ダ	だ	だ	ダ	ダ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
から	助詞	接続助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
下人	名詞	普通名詞	一般	*	*	*	ゲニン	下人	下人	ゲニン	ゲニン	漢	下人	ゲニン	ゲニン	ゲニン	*	*	*	*	*	*	0	C2	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
雨	名詞	普通名詞	一般	*	*	*	アメ	雨	雨	アメ	アメ	和	雨	アメ	アメ	アメ	*	*	*	*	*	*	1	C3	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
あめ	名詞	普通名詞	一般	*	*	*	アメ	雨	あめ	アメ	アメ	和	あめ	アメ	アメ	アメ	*	*	*	*	*	*	1	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
やみ	名詞	普通名詞	一般	*	*	*	ヤミ	闇	やみ	ヤミ	ヤミ	和	やみ	ヤミ	ヤミ	ヤミ	*	*	*	*	*	*	2	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
待つ	動詞	一般	*	*	文語四段-タ行	連用形-促音便	マツ	待つ	待つ	マッ	マッ	和	待つ	マツ	マツ	マツ	*	*	*	*	*	*	1	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
ゐ	動詞	非自立可能	*	*	上一段-ア行	連用形-一般	イル	居る	ゐ	イ	ヰ	和	ゐる	イル	ヰル	イル	*	*	*	*	*	*	0	C4	M4@1
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
」	補助記号	括弧閉	*	*	*	*		」	」			記号	」				*	*	*	*	*	*	*	*	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
云	動詞	一般	*	*	文語四段-ハ行	連体形-一般	イウ	言う	云	イウ	イフ	和	云ふ	イウ	イフ	イウ	*	*	*	*	*	*	0	C2	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
い	感動詞	一般	*	*	*	*	イー	いー	い	イ	イ	和	い	イ	イ	イ	*	*	*	*	*	*	1	*	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
ふ	接尾辞	名詞的	一般	*	*	*	フ	婦	ふ	フ	フ	漢	ふ	フ	フ	フ	フ半濁	基本形	*	*	*	*	*	C3	*
より	助詞	格助詞	*	*	*	*	ヨリ	より	より	ヨリ	ヨリ	和	より	ヨリ	ヨリ	ヨリ	*	*	*	*	*	*	*	"名詞%F2@1	動詞%F2@1	形容詞%F2@1"	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
「	補助記号	括弧開	*	*	*	*		「	「			記号	「				*	*	*	*	*	*	*	*	*
雨	名詞	普通名詞	一般	*	*	*	アメ	雨	雨	アメ	アメ	和	雨	アメ	アメ	アメ	*	*	*	*	*	*	1	C3	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
ふりこめ	動詞	一般	*	*	文語下二段-マ行	未然形-一般	フリコメル	降り籠める	ふりこめ	フリコメ	フリコメ	和	ふりこむ	フリコム	フリコム	フリコム	*	*	*	*	*	*	3	C1	*
られ	助動詞	*	*	*	文語下二段-ラ行	連用形-一般	ラレル	られる	られ	ラレ	ラレ	和	らる	ラル	ラル	ラル	*	*	*	*	*	*	*	*	*
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
下人	名詞	普通名詞	一般	*	*	*	ゲニン	下人	下人	ゲニン	ゲニン	漢	下人	ゲニン	ゲニン	ゲニン	*	*	*	*	*	*	0	C2	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
行	名詞	普通名詞	一般	*	*	*	オコナイ	行い	行	オコナイ	オコナイ	和	行	オコナイ	オコナイ	オコナイ	*	*	*	*	*	*	0	C2	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
ゆ	記号	一般	*	*	*	*	ユ	ユ	ゆ	ユ	ユ	記号	ゆ	ユ	ユ	ユ	*	*	*	*	*	*	1	*	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
き	助動詞	*	*	*	文語助動詞-キ	終止形-一般	キ	き	き	キ	キ	和	き	キ	キ	キ	*	*	*	*	*	*	*	動詞%F4@0	*
所	名詞	普通名詞	副詞可能	*	*	*	トコロ	所	所	トコロ	トコロ	和	所	トコロ	トコロ	トコロ	ト濁	基本形	*	*	*	B1WS2WB3WB4WBjS	"3	0"	C2	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
どころ	名詞	普通名詞	副詞可能	*	*	*	トコロ	所	どころ	ドコロ	ドコロ	和	どころ	ドコロ	ドコロ	トコロ	ト濁	濁音形	*	*	*	B1WS2WB3WB4WBjS	"3	0"	C2	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
なく	形容詞	非自立可能	*	*	形容詞	連用形-一般	ナイ	無い	なく	ナク	ナク	和	ない	ナイ	ナイ	ナイ	*	*	*	*	*	*	1	C3	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
